State,Baptist Family (ET),Methodist Family (ET),Non-denominational Family (ET),Lutheran Family (ET),Presbyterian (ET),Pentecostal Family (ET),Episcopalian/Anglican Family (ET),Restorationist Family (ET),Congregationalist Family (ET),Holiness Family (ET),Reformed Family (ET),Adventist Family (ET),Anabaptist Family (ET),Pietist Family (ET),Other Evangelical,NonSpecific Protestant Family (ET),Baptist Family (MT),Methodist Family (MT),Non-Denominational Family (MT),Lutheran Family (MT),Presbyterian Family (MT),Episcopalian/Anglican Family (MT),Restorationist Family (MT),Congregationalist Family (MT),Reformed Family (MT),Anabaptist Family (MT),Friends Family (MT),NonSpecific Protestant Family (MT),Baptist Family (HBPT),Methodist Family (HBPT),Pentecostal Family (HBPT),Holiness Family (HBPT),Non-Denominational Family (HBPT),NonSpecific Protestant (HBPT),Catholic,Mormon-LDS,Other Mormom,Greek Orthodox,Russian Orthodox,Orthodox Church in America,Other Orthodox Christian,Jehovah's Witness,Other Christian,Jewish,Muslim,Buddhist,Hindu,Other World Religions,Unitarians,New Age,Native American Religions,Atheist,Agnostic,Nothing in Particular
Washington,3,< 1,8,2,1,4,< 1,1,< 1,1,< 1,1,< 1,<1,<1,1,1,1,1,3,1,1,<1,1,<1,<1,<1,3,1,<1,<1,<1,<1,<1,17,3,<1,<1,<1,<1,<1,2,1,1,<1,1,1,<1,1,1,<1,5,5,22
Oregon,8,<1,7,1,1,6,<1,2,<1,1,<1,1,1,<1,1,2,1,2,1,1,1,2,1,<1,<1,<1,<1,4,<1,<1,<1,<1,<1,<1,12,3,<1,1,<1,<1,<1,<1,1,2,1,<1,<1,1,2,1,<1,5,8,18
California,3,<1,5,1,1,4,<1,1,<1,<1,<1,1,<1,<1,<1,3,2,1,1,1,1,1,<1,<1,<1,<1,<1,2,1,<1,1,<1,<1,<1,28,1,<1,<1,<1,<1,<1,1,1,2,1,2,2,1,1,<1,<1,4,5,18
Alaska,6,<1,5,1,2,2,<1,1,<1,1,<1,<1,<1,1,<1,1,1,1,2,3,1,1,<1,<1,<1,<1,<1,2,<1,1,<1,1,1,<1,16,5,<1,1,4,<1,<1,<1,<1,<1,<1,1,<1,1,2,1,1,5,6,20
Hawaii,4,<1,7,1,1,3,<1,3,<1,<1,<1,<1,<1,<1,1,5,1,1,1,2,1,1,<1,<1,<1,<1,<1,5,<1,<1,<1,<1,1,1,20,3,<1,<1,<1,<1,<1,1,1,<1,<1,8,<1,<1,1,<1,<1,2,5,20
Arizona,5,<1,8,3,1,3,<1,1,<1,<1,<1,<1,<1,<1,<1,2,1,2,1,2,1,1,<1,<1,<1,<1,<1,2,1,<1,<1,<1,<1,<1,21,5,<1,<1,<1,<1,<1,1,<1,2,1,1,1,<1,1,1,<1,3,4,19
Nevada,4,<1,6,2,<1,5,<1,1,<1,<1,<1,<1,<1,<1,<1,3,3,1,1,1,1,2,<1,<1,<1,<1,<1,2,3,<1,2,<1,<1,<1,25,4,<1,<1,<1,<1,<1,1,<1,5,<1,<1,<1,<1,1,2,<1,5,5,18
Idaho,6,<1,3,1,<1,4,<1,1,<1,2,<1,,<1,<1,<1,4,3,2,3,2,<1,1,1,<1,<1,<1,<1,4,<1,<1,<1,<1,<1,<1,10,19,1,1,<1,<1,<1,<1,<1,<1,1,<1,<1,<1,1,1,<1,2,3,22
Montana,7,<1,7,5,<1,3,<1,2,<1,1,<1,1,<1,<1,1,1,1,4,1,4,<1,2,<1,<1,<1,<1,<1,1,<1,<1,<1,<1,<1,<1,17,4,1,<1,<1,<1,<1,1,<1,<1,<1,1,<1,<1,1,1,2,4,5,21
Wyoming,6,<1,8,4,1,2,<1,<1,<1,<1,<1,1,1,<1,<1,3,2,5,1,2,2,1,<1,<1,<1,<1,<1,2,<1,<1,<1,<1,<1,<1,14,9,<1,<1,<1,<1,<1,3,1,<1,<1,1,<1,<1,1,1,1,3,3,20
